ns1:ID;concept;value;ns3:Time;value2
7708234640-VSHP2016-172;MEASURES_;n01306;2016;35,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;35,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000035;2016;35,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;35,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;35,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;40,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;40,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000035;2016;40,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;40,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;40,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;114,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;114,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000035;2016;114,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;114,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;114,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;28,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;28,0000
7708234640-VSHP2016-172;Oktmo_Parent;81000000000;2016;28,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;28,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;28,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;5,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;5,0000
7708234640-VSHP2016-172;Oktmo_Parent;81000000000;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;7,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;7,0000
7708234640-VSHP2016-172;Oktmo_Parent;81000000000;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;81000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;13,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;13,0000
7708234640-VSHP2016-172;Oktmo_Parent;81000000000;2016;13,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;13,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;4,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;4,0000
7708234640-VSHP2016-172;Oktmo_Parent;93000000000;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;93000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;37,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;37,0000
7708234640-VSHP2016-172;Oktmo_Parent;01000000000;2016;37,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;37,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;37,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;6,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;6,0000
7708234640-VSHP2016-172;Oktmo_Parent;01000000000;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;6,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;6,0000
7708234640-VSHP2016-172;Oktmo_Parent;01000000000;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;15,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;15,0000
7708234640-VSHP2016-172;Oktmo_Parent;01000000000;2016;15,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;15,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;15,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;17,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;17,0000
7708234640-VSHP2016-172;Oktmo_Parent;76000000000;2016;17,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;17,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;76000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;1_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;6,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;6,0000
7708234640-VSHP2016-172;Oktmo_Parent;76000000000;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;48,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;48,0000
7708234640-VSHP2016-172;Oktmo_Parent;04000000000;2016;48,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;48,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;48,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;6,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;6,0000
7708234640-VSHP2016-172;Oktmo_Parent;04000000000;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;11,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;11,0000
7708234640-VSHP2016-172;Oktmo_Parent;04000000000;2016;11,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;11,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;11,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;22,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;22,0000
7708234640-VSHP2016-172;Oktmo_Parent;04000000000;2016;22,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;22,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;22,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;30,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;30,0000
7708234640-VSHP2016-172;Oktmo_Parent;25000000000;2016;30,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;30,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;30,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;4,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;4,0000
7708234640-VSHP2016-172;Oktmo_Parent;25000000000;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;18,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;18,0000
7708234640-VSHP2016-172;Oktmo_Parent;25000000000;2016;18,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;18,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;18,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;13,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;13,0000
7708234640-VSHP2016-172;Oktmo_Parent;32000000000;2016;13,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;13,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;12,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;12,0000
7708234640-VSHP2016-172;Oktmo_Parent;50000000000;2016;12,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;12,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;4,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;4,0000
7708234640-VSHP2016-172;Oktmo_Parent;50000000000;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;5,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;5,0000
7708234640-VSHP2016-172;Oktmo_Parent;50000000000;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;15,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;15,0000
7708234640-VSHP2016-172;Oktmo_Parent;52000000000;2016;15,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;15,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;15,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;9,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;9,0000
7708234640-VSHP2016-172;Oktmo_Parent;52000000000;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;13,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;13,0000
7708234640-VSHP2016-172;Oktmo_Parent;69000000000;2016;13,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;13,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;351,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;351,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000036;2016;351,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;351,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;351,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;40,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;40,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000036;2016;40,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;40,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;40,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;46,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;46,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000036;2016;46,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;46,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;46,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;52,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;52,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000036;2016;52,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;52,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;52,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;183,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;183,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000036;2016;183,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;183,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;183,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;95,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;95,0000
7708234640-VSHP2016-172;Oktmo_Parent;98000000000;2016;95,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;95,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;95,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;16,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;16,0000
7708234640-VSHP2016-172;Oktmo_Parent;98000000000;2016;16,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;16,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;16,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;9,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;9,0000
7708234640-VSHP2016-172;Oktmo_Parent;98000000000;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;46,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;46,0000
7708234640-VSHP2016-172;Oktmo_Parent;98000000000;2016;46,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;46,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;46,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;35,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;35,0000
7708234640-VSHP2016-172;Oktmo_Parent;30000000000;2016;35,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;35,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;35,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;5,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;5,0000
7708234640-VSHP2016-172;Oktmo_Parent;30000000000;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;4,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;4,0000
7708234640-VSHP2016-172;Oktmo_Parent;30000000000;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;20,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;20,0000
7708234640-VSHP2016-172;Oktmo_Parent;30000000000;2016;20,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;20,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;20,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;78,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;78,0000
7708234640-VSHP2016-172;Oktmo_Parent;05000000000;2016;78,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;78,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;78,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;12,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;12,0000
7708234640-VSHP2016-172;Oktmo_Parent;05000000000;2016;12,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;12,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;48,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;48,0000
7708234640-VSHP2016-172;Oktmo_Parent;05000000000;2016;48,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;48,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;48,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;37,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;37,0000
7708234640-VSHP2016-172;Oktmo_Parent;08000000000;2016;37,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;37,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;37,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;34,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;34,0000
7708234640-VSHP2016-172;Oktmo_Parent;10000000000;2016;34,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;34,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;34,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;10000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;1_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;18,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;18,0000
7708234640-VSHP2016-172;Oktmo_Parent;10000000000;2016;18,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;18,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;18,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;41,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;41,0000
7708234640-VSHP2016-172;Oktmo_Parent;64000000000;2016;41,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;41,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;41,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;9,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;9,0000
7708234640-VSHP2016-172;Oktmo_Parent;64000000000;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;14,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;14,0000
7708234640-VSHP2016-172;Oktmo_Parent;64000000000;2016;14,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;14,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;14,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;20,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;20,0000
7708234640-VSHP2016-172;Oktmo_Parent;99000000000;2016;20,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;20,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;20,0000
7708234640-VSHP2016-172;MEASURES_;n01306;2016;13,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;13,0000
7708234640-VSHP2016-172;Oktmo_Parent;99000000000;2016;13,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;13,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;1374,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;1374,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000643;2016;1374,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;1374,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;1374,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;49,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;49,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000643;2016;49,0000
7708234640-VSHP2016-172;Range_Sell_Code;1_16;2016;49,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;49,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;22,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;22,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000643;2016;22,0000
7708234640-VSHP2016-172;Range_Sell_Code;2_16;2016;22,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;22,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;116,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;116,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000643;2016;116,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;116,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;116,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;169,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;169,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000643;2016;169,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;169,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;169,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;269,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;269,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000643;2016;269,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;269,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;269,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;749,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;749,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000643;2016;749,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;749,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;749,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;75,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;75,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000030;2016;75,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;75,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;75,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;17,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;17,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000030;2016;17,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;17,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;13,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;13,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000030;2016;13,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;13,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;9,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;9,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000030;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;24,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;24,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000030;2016;24,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;24,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;24,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;20,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;20,0000
7708234640-VSHP2016-172;Oktmo_Parent;46000000000;2016;20,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;20,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;20,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;10,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;10,0000
7708234640-VSHP2016-172;Oktmo_Parent;46000000000;2016;10,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;10,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;46000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;5,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;5,0000
7708234640-VSHP2016-172;Oktmo_Parent;54000000000;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;54000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01307;2016;8,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;8,0000
7708234640-VSHP2016-172;Oktmo_Parent;70000000000;2016;8,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;8,0000
