ns1:ID;concept;value;ns3:Time;value2
7708234640-VSHP2016-168;Oktmo_Parent;00000000034;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;17,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;17,0000
7708234640-VSHP2016-168;Oktmo_Parent;65000000000;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;65000000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;13,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;13,0000
7708234640-VSHP2016-168;Oktmo_Parent;71000000000;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;71000000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;71001000000;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;71001000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;75000000000;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;75000000000;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;45,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;45,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000035;2016;45,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;45,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;45,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000035;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000035;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000035;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000035;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;8,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;8,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000035;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000035;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;8,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;8,0000
7708234640-VSHP2016-168;Oktmo_Parent;93000000000;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;76000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;04000000000;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;25000000000;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;25000000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;32000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;32000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;50000000000;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;52000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;27,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;27,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000036;2016;27,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;27,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;27,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000036;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000036;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000036;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;8,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;8,0000
7708234640-VSHP2016-168;Oktmo_Parent;05000000000;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;05000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;08000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01305;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;64000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;418,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;418,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000643;2016;418,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;418,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;418,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;28,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;28,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000643;2016;28,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;28,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;28,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;13,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;13,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000643;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;27,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;27,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000643;2016;27,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;27,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;27,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;78,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;78,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000643;2016;78,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;78,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;78,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;59,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;59,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000643;2016;59,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;59,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;59,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;213,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;213,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000643;2016;213,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;213,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;213,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;99,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;99,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000030;2016;99,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;99,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;99,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000030;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000030;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000030;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;21,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;21,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000030;2016;21,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;21,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;21,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;16,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;16,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000030;2016;16,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;16,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;16,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;45,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;45,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000030;2016;45,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;45,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;45,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;14000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01306;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;14000000000;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;8,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;8,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000035;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;8,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000035;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;01000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;76,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;76,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000643;2016;76,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;76,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;76,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000643;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;60,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;60,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000643;2016;60,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;60,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;60,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;19,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;19,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000030;2016;19,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;19,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;19,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;15,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;15,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000030;2016;15,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;15,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;15,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;20000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;46000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;46000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;68000000000;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000031;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;16,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;16,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000037_00000000039;2016;16,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;16,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;16,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;12,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;12,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000037_00000000039;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;03000000000;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;03000000000;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01308;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;60000000000;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;68000000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;83,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;83,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000037_00000000039;2016;83,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;83,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;83,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000037_00000000039;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000037_00000000039;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000037_00000000039;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000037_00000000039;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000037_00000000039;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;48,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;48,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000037_00000000039;2016;48,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;48,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;48,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;79000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;79000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;21,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;21,0000
7708234640-VSHP2016-168;Oktmo_Parent;35000000000;2016;21,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;21,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;21,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;35000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;35000000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;35000000000;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01307;2016;38,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;38,0000
7708234640-VSHP2016-168;Oktmo_Parent;03000000000;2016;38,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;38,0000
